nav | Mobile White close |  | 0 | 0 | 390 | 77 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(255, 255, 255) | 0px | 16px 20px 20px | 0px none rgb(0, 0, 0) | none | 1 | 24px | flex | none | none | fill | hidden | relative
div | Icon wwrapper |  | 146 | 3927 | 28 | 28 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(245, 245, 245) | 38px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 20px | flex | none | none | fill | hidden | relative
svg |  |  | 152 | 3933 | 16 | 16 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | relative
a | White | New York, USA | 180 | 3931 | 79 | 20 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | 0px | flex | none | none | fill | visible | relative
div | Process Label | New York, USA | 180 | 3931 | 79 | 19 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | normal | flex | none | none | fill | visible | relative
p |  | New York, USA | 180 | 3931 | 79 | 19 | Switzer | 12px | 400 | 19.2px | normal | rgb(245, 245, 245) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(245, 245, 245) | none | 1 | normal | block | none | none | fill | visible | static
div | Divider |  | 36 | 4003 | 318 | 2 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(255, 255, 255, 0.1) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
div | Botoom Wrapper | Copyright@2026 Crafted by Privacy Policy | 36 | 4040 | 318 | 87 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 15px | flex | none | none | fill | visible | relative
div | Dynamic current year | Copyright@2026 | 36 | 4040 | 95 | 19 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | flex | none | none | fill | visible | relative
p |  | Copyright@2026 | 36 | 4040 | 95 | 19 | Switzer | 12px | 400 | 19.2px | normal | rgb(199, 199, 199) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(199, 199, 199) | none | 1 | normal | block | none | none | fill | visible | static
div | Crafted By | Crafted by | 36 | 4074 | 96 | 18 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
a |  | Crafted by | 36 | 4074 | 96 | 18 | Inter | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 0.9 | 8px | inline-flex | none | none | fill | visible | static
svg |  |  | 114 | 4074 | 18 | 18 | Inter | 12px | 400 | normal | normal | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(255, 255, 255) | none | 1 | normal | block | none | none | fill | hidden | static
a | White | Privacy Policy | 36 | 4107 | 76 | 20 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | 0px | flex | none | none | fill | visible | relative
div | Process Label | Privacy Policy | 36 | 4107 | 76 | 19 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | normal | flex | none | none | fill | visible | relative
p |  | Privacy Policy | 36 | 4107 | 76 | 19 | Switzer | 12px | 400 | 19.2px | normal | rgb(245, 245, 245) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(245, 245, 245) | none | 1 | normal | block | none | none | fill | visible | static
a | Light | Create a free website with Framer, the website bui | 230 | 786 | 140 | 38 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | 10px | block | none | none | fill | visible | relative
div | Backdrop |  | 231 | 787 | 138 | 36 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgb(255, 255, 255) | 10px | 0px | 0px none rgb(0, 0, 238) | none | 1 | normal | block | rgba(0, 0, 0, 0.17) 0px 0.602187px 1.56569px -1.5px, rgba(0, 0, 0, 0.14) 0px 2.2 | none | fill | hidden | absolute
div | Content | Create a free website with Framer, the website bui | 241 | 797 | 119 | 16 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | 10px | flex | none | none | fill | visible | absolute
div | Logo |  | 241 | 795 | 12 | 20 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgb(0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | normal | block | none | none | fill | visible | absolute
div | Text |  | 263 | 800 | 97 | 10 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgb(0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 238) | none | 1 | normal | block | none | none | fill | visible | relative
div | Bottom |  | 230 | 786 | 140 | 38 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 11px | 0px | 0px none rgb(0, 0, 238) | none | 0.06 | normal | block | rgb(0, 0, 0) 0px 0px 0px 1px inset | none | fill | visible | absolute
div | Border |  | 230 | 786 | 140 | 38 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 11px | 0px | 0px none rgb(0, 0, 238) | none | 0.04 | normal | block | rgb(0, 0, 0) 0px 0px 0px 1px inset | none | fill | visible | absolute
